

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Feb 26 00:02:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
  2047  0176  00F0               	movwf	?__Umul8_16
  2048  0177                     l534:
  2049  0177  0008               	return
  2050  0178                     __end_of__Umul8_16:
  2051                           
  2052                           	psect	text5
  2053  02BE                     __ptext5:	
  2054 ;; *************** function ___fldiv *****************
  2055 ;; Defined at:
  2056 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;  a               4   21[BANK0 ] unsigned int 
  2059 ;;  b               4   25[BANK0 ] unsigned int 
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;  grs             4   41[BANK0 ] unsigned long 
  2062 ;;  rem             4   34[BANK0 ] unsigned long 
  2063 ;;  new_exp         2   39[BANK0 ] int 
  2064 ;;  aexp            1   46[BANK0 ] unsigned char 
  2065 ;;  bexp            1   45[BANK0 ] unsigned char 
  2066 ;;  sign            1   38[BANK0 ] unsigned char 
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  4   21[BANK0 ] unsigned char 
  2069 ;; Registers used:
  2070 ;;		wreg, status,2, status,0, btemp+1
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2076 ;;      Params:         0       8       0       0       0
  2077 ;;      Locals:         0      13       0       0       0
  2078 ;;      Temps:          0       5       0       0       0
  2079 ;;      Totals:         0      26       0       0       0
  2080 ;;Total ram usage:       26 bytes
  2081 ;; Hardware stack levels used: 1
  2082 ;; This function calls:
  2083 ;;		Nothing
  2084 ;; This function is called by:
  2085 ;;		_main
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function ___fldiv
  2091  02BE                     ___fldiv:
  2092  02BE                     l1016:	
  2093                           ;incstack = 0
  2094                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2095                           
  2096  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2097  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2098  02C0  083C               	movf	___fldiv@b+3,w
  2099  02C1  3980               	andlw	128
  2100  02C2  00BD               	movwf	??___fldiv
  2101  02C3  083D               	movf	??___fldiv,w
  2102  02C4  00C6               	movwf	___fldiv@sign
  2103  02C5                     l1018:
  2104  02C5  083C               	movf	___fldiv@b+3,w
  2105  02C6  00BD               	movwf	??___fldiv
  2106  02C7  073D               	addwf	??___fldiv,w
  2107  02C8  00BE               	movwf	??___fldiv+1
  2108  02C9  083E               	movf	??___fldiv+1,w
  2109  02CA  00CD               	movwf	___fldiv@bexp
  2110  02CB                     l1020:
  2111  02CB  1FBB               	btfss	___fldiv@b+2,7
  2112  02CC  2ACE               	goto	u911
  2113  02CD  2ACF               	goto	u910
  2114  02CE                     u911:
  2115  02CE  2AD0               	goto	l1024
  2116  02CF                     u910:
  2117  02CF                     l1022:
  2118  02CF  144D               	bsf	___fldiv@bexp,0
  2119  02D0                     l1024:
  2120  02D0  084D               	movf	___fldiv@bexp,w
  2121  02D1  1903               	btfsc	3,2
  2122  02D2  2AD4               	goto	u921
  2123  02D3  2AD5               	goto	u920
  2124  02D4                     u921:
  2125  02D4  2AE5               	goto	l1034
  2126  02D5                     u920:
  2127  02D5                     l1026:
  2128  02D5  0A4D               	incf	___fldiv@bexp,w
  2129  02D6  1D03               	btfss	3,2
  2130  02D7  2AD9               	goto	u931
  2131  02D8  2ADA               	goto	u930
  2132  02D9                     u931:
  2133  02D9  2AE2               	goto	l1030
  2134  02DA                     u930:
  2135  02DA                     l1028:
  2136  02DA  3000               	movlw	0
  2137  02DB  00BC               	movwf	___fldiv@b+3
  2138  02DC  3000               	movlw	0
  2139  02DD  00BB               	movwf	___fldiv@b+2
  2140  02DE  3000               	movlw	0
  2141  02DF  00BA               	movwf	___fldiv@b+1
  2142  02E0  3000               	movlw	0
  2143  02E1  00B9               	movwf	___fldiv@b
  2144  02E2                     l1030:
  2145  02E2  17BB               	bsf	___fldiv@b+2,7
  2146  02E3                     l1032:
  2147  02E3  01BC               	clrf	___fldiv@b+3
  2148  02E4  2AED               	goto	l1036
  2149  02E5                     l1034:
  2150  02E5  3000               	movlw	0
  2151  02E6  00BC               	movwf	___fldiv@b+3
  2152  02E7  3000               	movlw	0
  2153  02E8  00BB               	movwf	___fldiv@b+2
  2154  02E9  3000               	movlw	0
  2155  02EA  00BA               	movwf	___fldiv@b+1
  2156  02EB  3000               	movlw	0
  2157  02EC  00B9               	movwf	___fldiv@b
  2158  02ED                     l1036:
  2159  02ED  0838               	movf	___fldiv@a+3,w
  2160  02EE  3980               	andlw	128
  2161  02EF  00BD               	movwf	??___fldiv
  2162  02F0  083D               	movf	??___fldiv,w
  2163  02F1  06C6               	xorwf	___fldiv@sign,f
  2164  02F2                     l1038:
  2165  02F2  0838               	movf	___fldiv@a+3,w
  2166  02F3  00BD               	movwf	??___fldiv
  2167  02F4  073D               	addwf	??___fldiv,w
  2168  02F5  00BE               	movwf	??___fldiv+1
  2169  02F6  083E               	movf	??___fldiv+1,w
  2170  02F7  00CE               	movwf	___fldiv@aexp
  2171  02F8                     l1040:
  2172  02F8  1FB7               	btfss	___fldiv@a+2,7
  2173  02F9  2AFB               	goto	u941
  2174  02FA  2AFC               	goto	u940
  2175  02FB                     u941:
  2176  02FB  2AFD               	goto	l1044
  2177  02FC                     u940:
  2178  02FC                     l1042:
  2179  02FC  144E               	bsf	___fldiv@aexp,0
  2180  02FD                     l1044:
  2181  02FD  084E               	movf	___fldiv@aexp,w
  2182  02FE  1903               	btfsc	3,2
  2183  02FF  2B01               	goto	u951
  2184  0300  2B02               	goto	u950
  2185  0301                     u951:
  2186  0301  2B12               	goto	l1054
  2187  0302                     u950:
  2188  0302                     l1046:
  2189  0302  0A4E               	incf	___fldiv@aexp,w
  2190  0303  1D03               	btfss	3,2
  2191  0304  2B06               	goto	u961
  2192  0305  2B07               	goto	u960
  2193  0306                     u961:
  2194  0306  2B0F               	goto	l1050
  2195  0307                     u960:
  2196  0307                     l1048:
  2197  0307  3000               	movlw	0
  2198  0308  00B8               	movwf	___fldiv@a+3
  2199  0309  3000               	movlw	0
  2200  030A  00B7               	movwf	___fldiv@a+2
  2201  030B  3000               	movlw	0
  2202  030C  00B6               	movwf	___fldiv@a+1
  2203  030D  3000               	movlw	0
  2204  030E  00B5               	movwf	___fldiv@a
  2205  030F                     l1050:
  2206  030F  17B7               	bsf	___fldiv@a+2,7
  2207  0310                     l1052:
  2208  0310  01B8               	clrf	___fldiv@a+3
  2209  0311  2B1A               	goto	l473
  2210  0312                     l1054:
  2211  0312  3000               	movlw	0
  2212  0313  00B8               	movwf	___fldiv@a+3
  2213  0314  3000               	movlw	0
  2214  0315  00B7               	movwf	___fldiv@a+2
  2215  0316  3000               	movlw	0
  2216  0317  00B6               	movwf	___fldiv@a+1
  2217  0318  3000               	movlw	0
  2218  0319  00B5               	movwf	___fldiv@a
  2219  031A                     l473:
  2220  031A  0838               	movf	___fldiv@a+3,w
  2221  031B  0437               	iorwf	___fldiv@a+2,w
  2222  031C  0436               	iorwf	___fldiv@a+1,w
  2223  031D  0435               	iorwf	___fldiv@a,w
  2224  031E  1D03               	skipz
  2225  031F  2B21               	goto	u971
  2226  0320  2B22               	goto	u970
  2227  0321                     u971:
  2228  0321  2B3B               	goto	l1064
  2229  0322                     u970:
  2230  0322                     l1056:
  2231  0322  3000               	movlw	0
  2232  0323  00BC               	movwf	___fldiv@b+3
  2233  0324  3000               	movlw	0
  2234  0325  00BB               	movwf	___fldiv@b+2
  2235  0326  3000               	movlw	0
  2236  0327  00BA               	movwf	___fldiv@b+1
  2237  0328  3000               	movlw	0
  2238  0329  00B9               	movwf	___fldiv@b
  2239  032A  3080               	movlw	128
  2240  032B  04BB               	iorwf	___fldiv@b+2,f
  2241  032C  307F               	movlw	127
  2242  032D  04BC               	iorwf	___fldiv@b+3,f
  2243  032E                     l1058:
  2244  032E  0846               	movf	___fldiv@sign,w
  2245  032F  00BD               	movwf	??___fldiv
  2246  0330  083D               	movf	??___fldiv,w
  2247  0331  04BC               	iorwf	___fldiv@b+3,f
  2248  0332                     l1060:
  2249  0332  083C               	movf	___fldiv@b+3,w
  2250  0333  00B8               	movwf	?___fldiv+3
  2251  0334  083B               	movf	___fldiv@b+2,w
  2252  0335  00B7               	movwf	?___fldiv+2
  2253  0336  083A               	movf	___fldiv@b+1,w
  2254  0337  00B6               	movwf	?___fldiv+1
  2255  0338  0839               	movf	___fldiv@b,w
  2256  0339  00B5               	movwf	?___fldiv
  2257  033A  2C9A               	goto	l475
  2258  033B                     l1064:
  2259  033B  084D               	movf	___fldiv@bexp,w
  2260  033C  1D03               	btfss	3,2
  2261  033D  2B3F               	goto	u981
  2262  033E  2B40               	goto	u980
  2263  033F                     u981:
  2264  033F  2B49               	goto	l1070
  2265  0340                     u980:
  2266  0340                     l1066:
  2267  0340  3000               	movlw	0
  2268  0341  00B8               	movwf	?___fldiv+3
  2269  0342  3000               	movlw	0
  2270  0343  00B7               	movwf	?___fldiv+2
  2271  0344  3000               	movlw	0
  2272  0345  00B6               	movwf	?___fldiv+1
  2273  0346  3000               	movlw	0
  2274  0347  00B5               	movwf	?___fldiv
  2275  0348  2C9A               	goto	l475
  2276  0349                     l1070:
  2277  0349  084D               	movf	___fldiv@bexp,w
  2278  034A  00BD               	movwf	??___fldiv
  2279  034B  01BE               	clrf	??___fldiv+1
  2280  034C  083E               	movf	??___fldiv+1,w
  2281  034D  00C0               	movwf	??___fldiv+3
  2282  034E  084E               	movf	___fldiv@aexp,w
  2283  034F  023D               	subwf	??___fldiv,w
  2284  0350  00BF               	movwf	??___fldiv+2
  2285  0351  1C03               	skipc
  2286  0352  03C0               	decf	??___fldiv+3,f
  2287  0353  083F               	movf	??___fldiv+2,w
  2288  0354  3E7F               	addlw	127
  2289  0355  00C7               	movwf	___fldiv@new_exp
  2290  0356  0840               	movf	??___fldiv+3,w
  2291  0357  1803               	skipnc
  2292  0358  3E01               	addlw	1
  2293  0359  3E00               	addlw	0
  2294  035A  00C8               	movwf	___fldiv@new_exp+1
  2295  035B                     l1072:
  2296  035B  083C               	movf	___fldiv@b+3,w
  2297  035C  00C5               	movwf	___fldiv@rem+3
  2298  035D  083B               	movf	___fldiv@b+2,w
  2299  035E  00C4               	movwf	___fldiv@rem+2
  2300  035F  083A               	movf	___fldiv@b+1,w
  2301  0360  00C3               	movwf	___fldiv@rem+1
  2302  0361  0839               	movf	___fldiv@b,w
  2303  0362  00C2               	movwf	___fldiv@rem
  2304  0363                     l1074:
  2305  0363  3000               	movlw	0
  2306  0364  00BC               	movwf	___fldiv@b+3
  2307  0365  3000               	movlw	0
  2308  0366  00BB               	movwf	___fldiv@b+2
  2309  0367  3000               	movlw	0
  2310  0368  00BA               	movwf	___fldiv@b+1
  2311  0369  3000               	movlw	0
  2312  036A  00B9               	movwf	___fldiv@b
  2313  036B                     l1076:
  2314  036B  3000               	movlw	0
  2315  036C  00CC               	movwf	___fldiv@grs+3
  2316  036D  3000               	movlw	0
  2317  036E  00CB               	movwf	___fldiv@grs+2
  2318  036F  3000               	movlw	0
  2319  0370  00CA               	movwf	___fldiv@grs+1
  2320  0371  3000               	movlw	0
  2321  0372  00C9               	movwf	___fldiv@grs
  2322  0373                     l1078:
  2323  0373  01CE               	clrf	___fldiv@aexp
  2324  0374  2BBF               	goto	l1098
  2325  0375                     l1080:
  2326  0375  084E               	movf	___fldiv@aexp,w
  2327  0376  1903               	btfsc	3,2
  2328  0377  2B79               	goto	u991
  2329  0378  2B7A               	goto	u990
  2330  0379                     u991:
  2331  0379  2B9A               	goto	l1090
  2332  037A                     u990:
  2333  037A                     l1082:
  2334  037A  3001               	movlw	1
  2335  037B  00BD               	movwf	??___fldiv
  2336  037C                     u1005:
  2337  037C  1003               	clrc
  2338  037D  0DC2               	rlf	___fldiv@rem,f
  2339  037E  0DC3               	rlf	___fldiv@rem+1,f
  2340  037F  0DC4               	rlf	___fldiv@rem+2,f
  2341  0380  0DC5               	rlf	___fldiv@rem+3,f
  2342  0381  0BBD               	decfsz	??___fldiv,f
  2343  0382  2B7C               	goto	u1005
  2344  0383  3001               	movlw	1
  2345  0384  00BD               	movwf	??___fldiv
  2346  0385                     u1015:
  2347  0385  1003               	clrc
  2348  0386  0DB9               	rlf	___fldiv@b,f
  2349  0387  0DBA               	rlf	___fldiv@b+1,f
  2350  0388  0DBB               	rlf	___fldiv@b+2,f
  2351  0389  0DBC               	rlf	___fldiv@b+3,f
  2352  038A  0BBD               	decfsz	??___fldiv,f
  2353  038B  2B85               	goto	u1015
  2354  038C                     l1084:
  2355  038C  1FCC               	btfss	___fldiv@grs+3,7
  2356  038D  2B8F               	goto	u1021
  2357  038E  2B90               	goto	u1020
  2358  038F                     u1021:
  2359  038F  2B91               	goto	l1088
  2360  0390                     u1020:
  2361  0390                     l1086:
  2362  0390  1439               	bsf	___fldiv@b,0
  2363  0391                     l1088:
  2364  0391  3001               	movlw	1
  2365  0392  00BD               	movwf	??___fldiv
  2366  0393                     u1035:
  2367  0393  1003               	clrc
  2368  0394  0DC9               	rlf	___fldiv@grs,f
  2369  0395  0DCA               	rlf	___fldiv@grs+1,f
  2370  0396  0DCB               	rlf	___fldiv@grs+2,f
  2371  0397  0DCC               	rlf	___fldiv@grs+3,f
  2372  0398  0BBD               	decfsz	??___fldiv,f
  2373  0399  2B93               	goto	u1035
  2374  039A                     l1090:
  2375  039A  0838               	movf	___fldiv@a+3,w
  2376  039B  0245               	subwf	___fldiv@rem+3,w
  2377  039C  1D03               	skipz
  2378  039D  2BA8               	goto	u1045
  2379  039E  0837               	movf	___fldiv@a+2,w
  2380  039F  0244               	subwf	___fldiv@rem+2,w
  2381  03A0  1D03               	skipz
  2382  03A1  2BA8               	goto	u1045
  2383  03A2  0836               	movf	___fldiv@a+1,w
  2384  03A3  0243               	subwf	___fldiv@rem+1,w
  2385  03A4  1D03               	skipz
  2386  03A5  2BA8               	goto	u1045
  2387  03A6  0835               	movf	___fldiv@a,w
  2388  03A7  0242               	subwf	___fldiv@rem,w
  2389  03A8                     u1045:
  2390  03A8  1C03               	skipc
  2391  03A9  2BAB               	goto	u1041
  2392  03AA  2BAC               	goto	u1040
  2393  03AB                     u1041:
  2394  03AB  2BBB               	goto	l1096
  2395  03AC                     u1040:
  2396  03AC                     l1092:
  2397  03AC  174C               	bsf	___fldiv@grs+3,6
  2398  03AD                     l1094:
  2399  03AD  0835               	movf	___fldiv@a,w
  2400  03AE  02C2               	subwf	___fldiv@rem,f
  2401  03AF  0836               	movf	___fldiv@a+1,w
  2402  03B0  1C03               	skipc
  2403  03B1  0F36               	incfsz	___fldiv@a+1,w
  2404  03B2  02C3               	subwf	___fldiv@rem+1,f
  2405  03B3  0837               	movf	___fldiv@a+2,w
  2406  03B4  1C03               	skipc
  2407  03B5  0F37               	incfsz	___fldiv@a+2,w
  2408  03B6  02C4               	subwf	___fldiv@rem+2,f
  2409  03B7  0838               	movf	___fldiv@a+3,w
  2410  03B8  1C03               	skipc
  2411  03B9  0F38               	incfsz	___fldiv@a+3,w
  2412  03BA  02C5               	subwf	___fldiv@rem+3,f
  2413  03BB                     l1096:
  2414  03BB  3001               	movlw	1
  2415  03BC  00BD               	movwf	??___fldiv
  2416  03BD  083D               	movf	??___fldiv,w
  2417  03BE  07CE               	addwf	___fldiv@aexp,f
  2418  03BF                     l1098:
  2419  03BF  301A               	movlw	26
  2420  03C0  024E               	subwf	___fldiv@aexp,w
  2421  03C1  1C03               	skipc
  2422  03C2  2BC4               	goto	u1051
  2423  03C3  2BC5               	goto	u1050
  2424  03C4                     u1051:
  2425  03C4  2B75               	goto	l1080
  2426  03C5                     u1050:
  2427  03C5                     l1100:
  2428  03C5  0845               	movf	___fldiv@rem+3,w
  2429  03C6  0444               	iorwf	___fldiv@rem+2,w
  2430  03C7  0443               	iorwf	___fldiv@rem+1,w
  2431  03C8  0442               	iorwf	___fldiv@rem,w
  2432  03C9  1903               	skipnz
  2433  03CA  2BCC               	goto	u1061
  2434  03CB  2BCD               	goto	u1060
  2435  03CC                     u1061:
  2436  03CC  2BEC               	goto	l1114
  2437  03CD                     u1060:
  2438  03CD                     l1102:
  2439  03CD  1449               	bsf	___fldiv@grs,0
  2440  03CE  2BEC               	goto	l1114
  2441  03CF                     l1104:
  2442  03CF  3001               	movlw	1
  2443  03D0  00BD               	movwf	??___fldiv
  2444  03D1                     u1075:
  2445  03D1  1003               	clrc
  2446  03D2  0DB9               	rlf	___fldiv@b,f
  2447  03D3  0DBA               	rlf	___fldiv@b+1,f
  2448  03D4  0DBB               	rlf	___fldiv@b+2,f
  2449  03D5  0DBC               	rlf	___fldiv@b+3,f
  2450  03D6  0BBD               	decfsz	??___fldiv,f
  2451  03D7  2BD1               	goto	u1075
  2452  03D8                     l1106:
  2453  03D8  1FCC               	btfss	___fldiv@grs+3,7
  2454  03D9  2BDB               	goto	u1081
  2455  03DA  2BDC               	goto	u1080
  2456  03DB                     u1081:
  2457  03DB  2BDD               	goto	l1110
  2458  03DC                     u1080:
  2459  03DC                     l1108:
  2460  03DC  1439               	bsf	___fldiv@b,0
  2461  03DD                     l1110:
  2462  03DD  3001               	movlw	1
  2463  03DE  00BD               	movwf	??___fldiv
  2464  03DF                     u1095:
  2465  03DF  1003               	clrc
  2466  03E0  0DC9               	rlf	___fldiv@grs,f
  2467  03E1  0DCA               	rlf	___fldiv@grs+1,f
  2468  03E2  0DCB               	rlf	___fldiv@grs+2,f
  2469  03E3  0DCC               	rlf	___fldiv@grs+3,f
  2470  03E4  0BBD               	decfsz	??___fldiv,f
  2471  03E5  2BDF               	goto	u1095
  2472  03E6                     l1112:
  2473  03E6  30FF               	movlw	255
  2474  03E7  07C7               	addwf	___fldiv@new_exp,f
  2475  03E8  1803               	skipnc
  2476  03E9  0AC8               	incf	___fldiv@new_exp+1,f
  2477  03EA  30FF               	movlw	255
  2478  03EB  07C8               	addwf	___fldiv@new_exp+1,f
  2479  03EC                     l1114:
  2480  03EC  1FBB               	btfss	___fldiv@b+2,7
  2481  03ED  2BEF               	goto	u1101
  2482  03EE  2BF0               	goto	u1100
  2483  03EF                     u1101:
  2484  03EF  2BCF               	goto	l1104
  2485  03F0                     u1100:
  2486  03F0                     l1116:
  2487  03F0  01CE               	clrf	___fldiv@aexp
  2488  03F1                     l1118:
  2489  03F1  1FCC               	btfss	___fldiv@grs+3,7
  2490  03F2  2BF4               	goto	u1111
  2491  03F3  2BF5               	goto	u1110
  2492  03F4                     u1111:
  2493  03F4  2C11               	goto	l1126
  2494  03F5                     u1110:
  2495  03F5                     l1120:
  2496  03F5  30FF               	movlw	255
  2497  03F6  0549               	andwf	___fldiv@grs,w
  2498  03F7  00BD               	movwf	??___fldiv
  2499  03F8  30FF               	movlw	255
  2500  03F9  054A               	andwf	___fldiv@grs+1,w
  2501  03FA  00BE               	movwf	??___fldiv+1
  2502  03FB  30FF               	movlw	255
  2503  03FC  054B               	andwf	___fldiv@grs+2,w
  2504  03FD  00BF               	movwf	??___fldiv+2
  2505  03FE  307F               	movlw	127
  2506  03FF  054C               	andwf	___fldiv@grs+3,w
  2507  0400  00C0               	movwf	??___fldiv+3
  2508  0401  0840               	movf	??___fldiv+3,w
  2509  0402  043F               	iorwf	??___fldiv+2,w
  2510  0403  043E               	iorwf	??___fldiv+1,w
  2511  0404  043D               	iorwf	??___fldiv,w
  2512  0405  1903               	skipnz
  2513  0406  2C08               	goto	u1121
  2514  0407  2C09               	goto	u1120
  2515  0408                     u1121:
  2516  0408  2C0C               	goto	l489
  2517  0409                     u1120:
  2518  0409                     l1122:
  2519  0409  01CE               	clrf	___fldiv@aexp
  2520  040A  0ACE               	incf	___fldiv@aexp,f
  2521  040B  2C11               	goto	l1126
  2522  040C                     l489:
  2523  040C  1C39               	btfss	___fldiv@b,0
  2524  040D  2C0F               	goto	u1131
  2525  040E  2C10               	goto	u1130
  2526  040F                     u1131:
  2527  040F  2C11               	goto	l1126
  2528  0410                     u1130:
  2529  0410  2C09               	goto	l1122
  2530  0411                     l1126:
  2531  0411  084E               	movf	___fldiv@aexp,w
  2532  0412  1903               	btfsc	3,2
  2533  0413  2C15               	goto	u1141
  2534  0414  2C16               	goto	u1140
  2535  0415                     u1141:
  2536  0415  2C47               	goto	l1136
  2537  0416                     u1140:
  2538  0416                     l1128:
  2539  0416  3001               	movlw	1
  2540  0417  07B9               	addwf	___fldiv@b,f
  2541  0418  3000               	movlw	0
  2542  0419  1803               	skipnc
  2543  041A  3001               	movlw	1
  2544  041B  07BA               	addwf	___fldiv@b+1,f
  2545  041C  3000               	movlw	0
  2546  041D  1803               	skipnc
  2547  041E  3001               	movlw	1
  2548  041F  07BB               	addwf	___fldiv@b+2,f
  2549  0420  3000               	movlw	0
  2550  0421  1803               	skipnc
  2551  0422  3001               	movlw	1
  2552  0423  07BC               	addwf	___fldiv@b+3,f
  2553  0424                     l1130:
  2554  0424  1C3C               	btfss	___fldiv@b+3,0
  2555  0425  2C27               	goto	u1151
  2556  0426  2C28               	goto	u1150
  2557  0427                     u1151:
  2558  0427  2C47               	goto	l1136
  2559  0428                     u1150:
  2560  0428                     l1132:
  2561  0428  0839               	movf	___fldiv@b,w
  2562  0429  00BD               	movwf	??___fldiv
  2563  042A  083A               	movf	___fldiv@b+1,w
  2564  042B  00BE               	movwf	??___fldiv+1
  2565  042C  083B               	movf	___fldiv@b+2,w
  2566  042D  00BF               	movwf	??___fldiv+2
  2567  042E  083C               	movf	___fldiv@b+3,w
  2568  042F  00C0               	movwf	??___fldiv+3
  2569  0430  3001               	movlw	1
  2570  0431  00C1               	movwf	??___fldiv+4
  2571  0432                     u1165:
  2572  0432  0D40               	rlf	??___fldiv+3,w
  2573  0433  0CC0               	rrf	??___fldiv+3,f
  2574  0434  0CBF               	rrf	??___fldiv+2,f
  2575  0435  0CBE               	rrf	??___fldiv+1,f
  2576  0436  0CBD               	rrf	??___fldiv,f
  2577  0437                     u1160:
  2578  0437  0BC1               	decfsz	??___fldiv+4,f
  2579  0438  2C32               	goto	u1165
  2580  0439  0840               	movf	??___fldiv+3,w
  2581  043A  00BC               	movwf	___fldiv@b+3
  2582  043B  083F               	movf	??___fldiv+2,w
  2583  043C  00BB               	movwf	___fldiv@b+2
  2584  043D  083E               	movf	??___fldiv+1,w
  2585  043E  00BA               	movwf	___fldiv@b+1
  2586  043F  083D               	movf	??___fldiv,w
  2587  0440  00B9               	movwf	___fldiv@b
  2588  0441                     l1134:
  2589  0441  3001               	movlw	1
  2590  0442  07C7               	addwf	___fldiv@new_exp,f
  2591  0443  1803               	skipnc
  2592  0444  0AC8               	incf	___fldiv@new_exp+1,f
  2593  0445  3000               	movlw	0
  2594  0446  07C8               	addwf	___fldiv@new_exp+1,f
  2595  0447                     l1136:
  2596  0447  0848               	movf	___fldiv@new_exp+1,w
  2597  0448  3A80               	xorlw	128
  2598  0449  00FF               	movwf	btemp+1
  2599  044A  3080               	movlw	128
  2600  044B  027F               	subwf	btemp+1,w
  2601  044C  1D03               	skipz
  2602  044D  2C50               	goto	u1175
  2603  044E  30FF               	movlw	255
  2604  044F  0247               	subwf	___fldiv@new_exp,w
  2605  0450                     u1175:
  2606  0450  1C03               	skipc
  2607  0451  2C53               	goto	u1171
  2608  0452  2C54               	goto	u1170
  2609  0453                     u1171:
  2610  0453  2C62               	goto	l1140
  2611  0454                     u1170:
  2612  0454                     l1138:
  2613  0454  30FF               	movlw	255
  2614  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2615  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2616  0457  00C7               	movwf	___fldiv@new_exp
  2617  0458  3000               	movlw	0
  2618  0459  00C8               	movwf	___fldiv@new_exp+1
  2619  045A  3000               	movlw	0
  2620  045B  00BC               	movwf	___fldiv@b+3
  2621  045C  3000               	movlw	0
  2622  045D  00BB               	movwf	___fldiv@b+2
  2623  045E  3000               	movlw	0
  2624  045F  00BA               	movwf	___fldiv@b+1
  2625  0460  3000               	movlw	0
  2626  0461  00B9               	movwf	___fldiv@b
  2627  0462                     l1140:
  2628  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2629  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2630  0464  0848               	movf	___fldiv@new_exp+1,w
  2631  0465  3A80               	xorlw	128
  2632  0466  00FF               	movwf	btemp+1
  2633  0467  3080               	movlw	128
  2634  0468  027F               	subwf	btemp+1,w
  2635  0469  1D03               	skipz
  2636  046A  2C6D               	goto	u1185
  2637  046B  3001               	movlw	1
  2638  046C  0247               	subwf	___fldiv@new_exp,w
  2639  046D                     u1185:
  2640  046D  1803               	skipnc
  2641  046E  2C70               	goto	u1181
  2642  046F  2C71               	goto	u1180
  2643  0470                     u1181:
  2644  0470  2C7E               	goto	l495
  2645  0471                     u1180:
  2646  0471                     l1142:
  2647  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2648  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2649  0473  01C7               	clrf	___fldiv@new_exp
  2650  0474  01C8               	clrf	___fldiv@new_exp+1
  2651  0475                     l1144:
  2652  0475  3000               	movlw	0
  2653  0476  00BC               	movwf	___fldiv@b+3
  2654  0477  3000               	movlw	0
  2655  0478  00BB               	movwf	___fldiv@b+2
  2656  0479  3000               	movlw	0
  2657  047A  00BA               	movwf	___fldiv@b+1
  2658  047B  3000               	movlw	0
  2659  047C  00B9               	movwf	___fldiv@b
  2660  047D                     l1146:
  2661  047D  01C6               	clrf	___fldiv@sign
  2662  047E                     l495:
  2663  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2664  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0480  0847               	movf	___fldiv@new_exp,w
  2666  0481  00BD               	movwf	??___fldiv
  2667  0482  083D               	movf	??___fldiv,w
  2668  0483  00CD               	movwf	___fldiv@bexp
  2669  0484                     l1148:
  2670  0484  1C4D               	btfss	___fldiv@bexp,0
  2671  0485  2C87               	goto	u1191
  2672  0486  2C88               	goto	u1190
  2673  0487                     u1191:
  2674  0487  2C8A               	goto	l1152
  2675  0488                     u1190:
  2676  0488                     l1150:
  2677  0488  17BB               	bsf	___fldiv@b+2,7
  2678  0489  2C8E               	goto	l497
  2679  048A                     l1152:
  2680  048A  307F               	movlw	127
  2681  048B  00BD               	movwf	??___fldiv
  2682  048C  083D               	movf	??___fldiv,w
  2683  048D  05BB               	andwf	___fldiv@b+2,f
  2684  048E                     l497:
  2685  048E  084D               	movf	___fldiv@bexp,w
  2686  048F  00BD               	movwf	??___fldiv
  2687  0490  1003               	clrc
  2688  0491  0C3D               	rrf	??___fldiv,w
  2689  0492  00BE               	movwf	??___fldiv+1
